# MMC Test cases
TC_SEQ_NUM = 1
TC_DESC = "MHSC Version Read Test "
TC_ID = TC_MSHC_VERSION_READ
TC_EXEC = y

# MMC Test cases
TC_SEQ_NUM = 2
TC_DESC = "eMMC device enumeration"
TC_ID = TC_MSHC_EMMC_DEV_ENUMERATE
TC_PARAM01_SPEED_MODE = 0
TC_PARAM02_BUS_WIDTH = 2
TC_PARAM03_XFER_MODE = 0
TC_PARAM04_EMMC_VDD = 1
TC_PARAM05_MMCM_CLOCK = 200000000
TC_PARAM06_USR_INTF = 1
TC_EXEC = y
TC_EXEC_NXT = 0

# MMC read block Test cases
TC_SEQ_NUM = 3
TC_DESC = "EMMC write block"
TC_ID = TC_MSHC_MMC_WRITE_BLOCK
TC_PARAM01_BLOCK_ADR = 0x50100
TC_PARAM02_BLOCK_CNT = 5
TC_PARAM03_DATA_USER_PAT = 0xBB
TC_PARAM04_USE_RAND_PAT = 1
TC_EXEC = y
TC_EXEC_NXT = 0

# MMC read block Test cases
TC_SEQ_NUM = 4
TC_DESC = "EMMC read block"
TC_ID = TC_MSHC_MMC_READ_BLOCK
TC_PARAM01_BLOCK_ADR = 0x50100
TC_PARAM02_BLOCK_CNT = 2
TC_EXEC = y
TC_EXEC_NXT = 0

# MMC read block Test cases
TC_SEQ_NUM = 5
TC_DESC = "EMMC read block"
TC_ID = TC_MSHC_MMC_READ_BLOCK
TC_PARAM01_BLOCK_ADR = 0x50102
TC_PARAM02_BLOCK_CNT = 3
TC_EXEC = y
TC_EXEC_NXT = 0
